uri,label
minksowdn,1
eujspoc,1
emgxhifkfj,1
zuumjolibgk,1
xixfifdqzreo,1
rmtgnyzif,1
difvpnbmsv,1
rpdoxjbblnnm,1
iuwpxohpfam,1
xqotmlxchiz,1
ktbzvmpky,1
mwyuoyifsibj,1
fokjzgzoqsbm,1
hbpwqxfazhj,1
bvadoyckhbhd,1
eaqcdcbaq,1
jbocfd,1
ycogtelopkg,1
llejdzpy,1
gmkysyga,1
ccpvipua,1
qegoqyym,1
dujmnshwtccb,1
uwxkngtmgyv,1
gamsvop,1
auiaiwwuyeau,1
bqkugmbognet,1
diwmsyyjaovp,1
fudktddwl,1
zrazubrqgq,1
jgvqvsduysr,1
xmpadbu,1
jcgbcp,1
jydvuyupusbl,1
zizwjrnvi,1
sejkgzxyq,1
rtvxrlpwvzhi,1
zwleccmkkaeg,1
lmfnepbahki,1